001: stack_size=0 | import 'package:flutter/material.dart';
077: stack_size=0 |     }
078: stack_size=0 |   }
079: stack_size=0 | 
080: stack_size=0 |   String _getImageUrl(String imagePath) {
081: stack_size=0 |     print('DEBUG: Processing image path: $imagePath');
082: stack_size=0 |     // CORRECTED LINE 83: Removed 'baseUrl: widget.baseUrl'
083: stack_size=0 |     final fullUrl = ImageUrlHelper.constructImageUrl(imagePath);
084: stack_size=0 |     print('DEBUG: Constructed full URL: $fullUrl');
085: stack_size=0 |     return fullUrl;
086: stack_size=0 |   }
087: stack_size=0 | 
088: stack_size=0 |   Widget _buildImageCarousel() {
089: stack_size=1 |     print(
090: stack_size=1 |       'DEBUG: Building image carousel for worker: ${widget.property.title}',
091: stack_size=0 |     );
092: stack_size=0 |     print('DEBUG: Number of images: ${widget.property.images.length}');
093: stack_size=0 |     print('DEBUG: Images: ${widget.property.images}');
094: stack_size=0 | 
095: stack_size=0 |     if (widget.property.images.isEmpty) {
096: stack_size=0 |       print('DEBUG: No images available, showing placeholder');
097: stack_size=1 |       return Container(
098: stack_size=1 |         width: 100,
099: stack_size=1 |         height: 100,
100: stack_size=1 |         color: Colors.grey[300],
101: stack_size=1 |         child: const Icon(Icons.home, size: 40, color: Colors.grey),
102: stack_size=0 |       );
103: stack_size=0 |     }
104: stack_size=0 | 
105: stack_size=0 |     // For debugging: Show all images in a grid to verify they load
106: stack_size=0 |     if (widget.property.images.length > 1) {
107: stack_size=0 |       print('DEBUG: Multiple images detected, showing carousel');
108: stack_size=0 |     }
109: stack_size=0 | 
110: stack_size=1 |     return SizedBox(
111: stack_size=1 |       width: 100,
112: stack_size=1 |       height: 100,
113: stack_size=2 |       child: Stack(
114: stack_size=2 |         children: [
115: stack_size=2 |           // Image PageView
116: stack_size=3 |           PageView.builder(
117: stack_size=3 |             controller: _pageController,
118: stack_size=3 |             itemCount: widget.property.images.length,
119: stack_size=3 |             onPageChanged: (index) {
120: stack_size=3 |               print('DEBUG: Page changed to index: $index');
121: stack_size=4 |               setState(() {
122: stack_size=4 |                 _currentImageIndex = index;
123: stack_size=3 |               });
124: stack_size=3 |             },
125: stack_size=3 |             itemBuilder: (context, index) {
126: stack_size=3 |               final imageUrl = _getImageUrl(widget.property.images[index]);
127: stack_size=3 |               print('DEBUG: Loading image $index: $imageUrl');
128: stack_size=3 | 
129: stack_size=4 |               return ClipRRect(
130: stack_size=5 |                 borderRadius: const BorderRadius.only(
131: stack_size=5 |                   topLeft: Radius.circular(16),
132: stack_size=5 |                   bottomLeft: Radius.circular(16),
133: stack_size=4 |                 ),
134: stack_size=5 |                 child: CachedNetworkImage(
135: stack_size=5 |                   imageUrl: imageUrl,
136: stack_size=5 |                   width: 100,
137: stack_size=5 |                   height: 100,
138: stack_size=5 |                   fit: BoxFit.cover,
139: stack_size=5 |                   memCacheWidth: 200, // Optimize memory usage
140: stack_size=5 |                   memCacheHeight: 200,
141: stack_size=5 |                   placeholder: (context, url) {
142: stack_size=5 |                     print('DEBUG: Loading placeholder for: $url');
143: stack_size=6 |                     return Container(
144: stack_size=6 |                       width: 100,
145: stack_size=6 |                       height: 100,
146: stack_size=6 |                       color: Colors.grey[200],
147: stack_size=7 |                       child: const Center(
148: stack_size=7 |                         child: CircularProgressIndicator(strokeWidth: 2),
149: stack_size=6 |                       ),
150: stack_size=5 |                     );
151: stack_size=5 |                   },
152: stack_size=5 |                   errorWidget: (context, url, error) {
153: stack_size=5 |                     print('DEBUG: Error loading image: $url, Error: $error');
154: stack_size=5 | 
155: stack_size=5 |                     // These alternative URLs will still use a hardcoded IP.
156: stack_size=5 |                     // If your ImageUrlHelper is set up correctly with ApiEndpoints,
157: stack_size=5 |                     // these hardcoded attempts should ideally not be needed.
158: stack_size=5 |                     // They are here as a fallback/debug measure.
159: stack_size=5 |                     final originalPath = widget.property.images[index];
160: stack_size=5 |                     final alternativeUrls = [
161: stack_size=5 |                       'http://10.0.2.2:3001/uploads/$originalPath',
162: stack_size=5 |                       'http://10.0.2.2:3001/images/$originalPath',
163: stack_size=5 |                       'http://10.0.2.2:3001/static/$originalPath',
164: stack_size=5 |                     ];
165: stack_size=5 | 
166: stack_size=6 |                     return Container(
167: stack_size=6 |                       width: 100,
168: stack_size=6 |                       height: 100,
169: stack_size=6 |                       color: Colors.grey[300],
170: stack_size=7 |                       child: Column(
171: stack_size=7 |                         mainAxisAlignment: MainAxisAlignment.center,
172: stack_size=7 |                         children: [
173: stack_size=7 |                           const Icon(Icons.error, color: Colors.red, size: 20),
174: stack_size=7 |                           const SizedBox(height: 4),
175: stack_size=8 |                           Text(
176: stack_size=8 |                             'Failed',
177: stack_size=9 |                             style: TextStyle(
178: stack_size=9 |                               fontSize: 8,
179: stack_size=9 |                               color: Colors.red[700],
180: stack_size=8 |                             ),
181: stack_size=7 |                           ),
182: stack_size=7 |                           const SizedBox(height: 2),
183: stack_size=8 |                           Text(
184: stack_size=8 |                             'URL: ${originalPath.length > 10 ? '${originalPath.substring(0, 10)}...' : originalPath}',
185: stack_size=8 |                             style: const TextStyle(fontSize: 6),
186: stack_size=7 |                           ),
187: stack_size=7 |                           const SizedBox(height: 2),
188: stack_size=8 |                           Text(
189: stack_size=8 |                             'Status: 404',
190: stack_size=9 |                             style: const TextStyle(
191: stack_size=9 |                               fontSize: 6,
192: stack_size=9 |                               color: Colors.red,
193: stack_size=8 |                             ),
194: stack_size=7 |                           ),
195: stack_size=7 |                         ],
196: stack_size=6 |                       ),
197: stack_size=5 |                     );
198: stack_size=5 |                   },
199: stack_size=4 |                 ),
200: stack_size=3 |               );
201: stack_size=3 |             },
202: stack_size=2 |           ),
203: stack_size=2 | 
204: stack_size=2 |           // Image indicators (only show if there are multiple images)
205: stack_size=2 |           if (widget.property.images.length > 1)
206: stack_size=3 |             Positioned(
207: stack_size=3 |               bottom: 4,
208: stack_size=3 |               left: 0,
209: stack_size=3 |               right: 0,
210: stack_size=4 |               child: Row(
211: stack_size=4 |                 mainAxisAlignment: MainAxisAlignment.center,
212: stack_size=5 |                 children: List.generate(
213: stack_size=5 |                   widget.property.images.length,
214: stack_size=6 |                   (index) => Container(
215: stack_size=6 |                     width: 6,
216: stack_size=6 |                     height: 6,
217: stack_size=6 |                     margin: const EdgeInsets.symmetric(horizontal: 2),
218: stack_size=7 |                     decoration: BoxDecoration(
219: stack_size=7 |                       shape: BoxShape.circle,
220: stack_size=7 |                       color:
221: stack_size=7 |                           _currentImageIndex == index
222: stack_size=7 |                               ? Colors.white
223: stack_size=7 |                               : Colors.white.withOpacity(0.5),
224: stack_size=6 |                     ),
225: stack_size=5 |                   ),
226: stack_size=4 |                 ),
227: stack_size=3 |               ),
228: stack_size=2 |             ),
229: stack_size=2 |         ],
230: stack_size=1 |       ),
231: stack_size=0 |     );
232: stack_size=0 |   }
233: stack_size=0 | 
234: stack_size=0 |   @override
235: stack_size=0 |   Widget build(BuildContext context) {
236: stack_size=1 |     return BlocListener<CartBloc, CartState>(
237: stack_size=1 |       listener: (context, state) {
238: stack_size=1 |         if (state is CartLoaded) {
239: stack_size=1 |           // Check if the current Workeris in the cart
240: stack_size=1 |           final isInCart =
241: stack_size=2 |               state.cart.items?.any(
242: stack_size=2 |                 (item) => item.property.id == widget.property.id,
243: stack_size=1 |               ) ??
244: stack_size=1 |               false;
245: stack_size=1 | 
246: stack_size=1 |           // Only update if the favorite status actually changed to avoid unnecessary rebuilds and snackbars
247: stack_size=1 |           if (_isFavorite != isInCart) {
248: stack_size=2 |             setState(() {
249: stack_size=2 |               _isFavorite = isInCart;
250: stack_size=2 |               _isLoading =
251: stack_size=2 |                   false; // Stop loading indicator after state is updated
252: stack_size=1 |             });
253: stack_size=1 | 
254: stack_size=1 |             // Show success message only if status changed due to an action
255: stack_size=2 |             ScaffoldMessenger.of(context).showSnackBar(
256: stack_size=3 |               SnackBar(
257: stack_size=4 |                 content: Text(
258: stack_size=4 |                   isInCart ? 'Added to favorites' : 'Removed from favorites',
259: stack_size=3 |                 ),
260: stack_size=3 |                 backgroundColor: Colors.green,
261: stack_size=2 |               ),
262: stack_size=1 |             );
263: stack_size=1 |           } else {
264: stack_size=1 |             // If status didn't change but loading was true, just set loading to false
265: stack_size=2 |             setState(() {
266: stack_size=2 |               _isLoading = false;
267: stack_size=1 |             });
268: stack_size=1 |           }
269: stack_size=1 |         } else if (state is CartError) {
270: stack_size=2 |           setState(() {
271: stack_size=2 |             _isLoading = false;
272: stack_size=1 |           });
273: stack_size=2 |           ScaffoldMessenger.of(context).showSnackBar(
274: stack_size=2 |             SnackBar(content: Text(state.message), backgroundColor: Colors.red),
275: stack_size=1 |           );
276: stack_size=1 |         } else if (state is CartLoading) {
277: stack_size=1 |           // You might want to show a loading indicator on the favorite button
278: stack_size=1 |           // This is already handled by the _isLoading variable
279: stack_size=1 |         }
280: stack_size=1 |       },
281: stack_size=2 |       child: GestureDetector(
282: stack_size=2 |         onTap: widget.onTap,
283: stack_size=3 |         child: Card(
284: stack_size=3 |           margin: const EdgeInsets.symmetric(vertical: 8, horizontal: 8),
285: stack_size=4 |           shape: RoundedRectangleBorder(
286: stack_size=4 |             borderRadius: BorderRadius.circular(16),
287: stack_size=3 |           ),
288: stack_size=3 |           elevation:
289: stack_size=3 |               0, // Using custom shadow/decoration usually, but card has elevation. Let's start with 0 and add shadow manually or keep subtle elevation.
290: stack_size=3 |           color: Colors.transparent, // We will use Container inside
291: stack_size=4 |           child: Container(
292: stack_size=5 |             decoration: BoxDecoration(
293: stack_size=5 |               color: Colors.white,
294: stack_size=5 |               borderRadius: BorderRadius.circular(16),
295: stack_size=5 |               boxShadow: [
296: stack_size=6 |                 BoxShadow(
297: stack_size=6 |                   color: Colors.grey.withOpacity(0.1),
298: stack_size=6 |                   spreadRadius: 1,
299: stack_size=6 |                   blurRadius: 8,
300: stack_size=6 |                   offset: const Offset(0, 2),
301: stack_size=5 |                 ),
302: stack_size=5 |               ],
303: stack_size=4 |             ),
304: stack_size=5 |             child: Stack(
305: stack_size=5 |               children: [
306: stack_size=6 |                 Row(
307: stack_size=6 |                   children: [
308: stack_size=6 |                     _buildImageCarousel(),
309: stack_size=7 |                     Expanded(
310: stack_size=8 |                       child: Padding(
311: stack_size=8 |                         padding: const EdgeInsets.all(12.0),
312: stack_size=9 |                         child: Column(
313: stack_size=9 |                           crossAxisAlignment: CrossAxisAlignment.start,
314: stack_size=9 |                           children: [
315: stack_size=10 |                             Text(
316: stack_size=10 |                               widget.property.title,
317: stack_size=11 |                               style: const TextStyle(
318: stack_size=11 |                                 fontWeight: FontWeight.bold,
319: stack_size=11 |                                 fontSize: 16,
320: stack_size=11 |                                 color: Color(0xFF003366),
321: stack_size=10 |                               ),
322: stack_size=9 |                             ),
323: stack_size=9 |                             const SizedBox(height: 4),
324: stack_size=10 |                             Text(
325: stack_size=10 |                               widget.property.location,
326: stack_size=11 |                               style: const TextStyle(
327: stack_size=11 |                                 color: Colors.grey,
328: stack_size=11 |                                 fontSize: 14,
329: stack_size=10 |                               ),
330: stack_size=9 |                             ),
331: stack_size=9 |                             const SizedBox(height: 4),
332: stack_size=10 |                             Text(
333: stack_size=10 |                               'Rate: Γé╣${widget.property.price.toStringAsFixed(0)}/hr',
334: stack_size=11 |                               style: const TextStyle(
335: stack_size=11 |                                 color: Color(0xFFE65100),
336: stack_size=11 |                                 fontWeight: FontWeight.bold,
337: stack_size=11 |                                 fontSize: 14,
338: stack_size=10 |                               ),
339: stack_size=9 |                             ),
340: stack_size=9 |                             const SizedBox(height: 8),
341: stack_size=9 |                             const SizedBox(height: 8),
342: stack_size=9 |                           ],
343: stack_size=8 |                         ),
344: stack_size=7 |                       ),
345: stack_size=6 |                     ),
346: stack_size=6 |                   ],
347: stack_size=5 |                 ),
348: stack_size=5 |                 // Vertical Heart Icon positioned on the right
349: stack_size=5 |                 if (widget.showFavoriteButton)
350: stack_size=6 |                   Positioned(
351: stack_size=6 |                     top: 8,
352: stack_size=6 |                     right: 8,
353: stack_size=7 |                     child: GestureDetector(
354: stack_size=7 |                       onTap: _toggleFavorite,
355: stack_size=8 |                       child: Container(
356: stack_size=8 |                         padding: const EdgeInsets.all(8),
357: stack_size=9 |                         decoration: BoxDecoration(
358: stack_size=9 |                           color: Colors.white.withOpacity(0.9),
359: stack_size=9 |                           borderRadius: BorderRadius.circular(20),
360: stack_size=9 |                           boxShadow: [
361: stack_size=10 |                             BoxShadow(
362: stack_size=10 |                               color: Colors.black.withOpacity(0.1),
363: stack_size=10 |                               blurRadius: 4,
364: stack_size=10 |                               offset: const Offset(0, 2),
365: stack_size=9 |                             ),
366: stack_size=9 |                           ],
367: stack_size=8 |                         ),
368: stack_size=8 |                         child:
369: stack_size=8 |                             _isLoading
370: stack_size=9 |                                 ? SizedBox(
371: stack_size=9 |                                   width: 20,
372: stack_size=9 |                                   height: 20,
373: stack_size=10 |                                   child: CircularProgressIndicator(
374: stack_size=10 |                                     strokeWidth: 2,
375: stack_size=10 |                                     color: Colors.red,
376: stack_size=9 |                                   ),
377: stack_size=8 |                                 )
378: stack_size=9 |                                 : Icon(
379: stack_size=9 |                                   _isFavorite
380: stack_size=9 |                                       ? Icons.favorite
381: stack_size=9 |                                       : Icons.favorite_border,
382: stack_size=9 |                                   color: _isFavorite ? Colors.red : Colors.grey,
383: stack_size=9 |                                   size: 24,
384: stack_size=8 |                                 ),
385: stack_size=7 |                       ),
386: stack_size=6 |                     ),
387: stack_size=5 |                   ),
388: stack_size=5 |               ],
389: stack_size=4 |             ),
390: stack_size=3 |           ),
391: stack_size=2 |         ),
392: stack_size=1 |       ),
393: stack_size=0 |     );
394: stack_size=0 |   }
395: stack_size=0 | }
All parentheses matched
